gene_id,uniprot_accession,gene_name,Entry.Name,Protein.names,Gene.Names,Gene.Ontology.biological.process,Gene.Ontology.IDs,PSC.56,PSC.52,PSC.54,PSC.61,PSC.64,PSC.73,PSC.76,PSC.81,PSC.59,PSC.57,PSC.69,PSC.67,PSC.71,PSC.75,PSC.78,PSC.83,PSC.0228,PSC.0187,PSC.0188,PSC.0174,PSC.0190,PSC.0231,PSC.0230,PSC.0219,PSC.0177,PSC.0186,PSC.0209,PSC.0203
g20093,Q02543,RL18A_HUMAN,RL18A_HUMAN,Large ribosomal subunit protein eL20 (60S ribosomal protein L18a),RPL18A,cytoplasmic translation [GO:0002181]; translation [GO:0006412],GO:0002181; GO:0003723; GO:0003735; GO:0005737; GO:0005829; GO:0006412; GO:0016020; GO:0022625; GO:0022626,46552,40587,39456,23523,32853,36990,32557,35797,34962,36957,47422,39073,47482,20489,43601,30779,14964,15915,11759,15594,14815,16252,9702,8378,10597,11785,8483,11579
g11895,Q8CBC7,TRM7_MOUSE,TRM7_MOUSE,tRNA (cytidine(32)/guanosine(34)-2'-O)-methyltransferase (EC 2.1.1.205) (2'-O-ribose RNA methyltransferase TRM7 homolog) (Protein ftsJ homolog 1),Ftsj1,cytoplasmic translation [GO:0002181]; neurogenesis [GO:0022008]; tRNA methylation [GO:0030488]; wobble position ribose methylation [GO:0002130],GO:0002130; GO:0002181; GO:0005634; GO:0005737; GO:0005829; GO:0008175; GO:0016423; GO:0022008; GO:0030488; GO:0106339; GO:0106340; GO:1904047,634,534,561,474,555,457,691,755,233,68,211,397,330,22,372,147,94,101,63,97,19,86,230,213,215,367,77,225
g509,P63221,RS21_PIG,RS21_PIG,Small ribosomal subunit protein eS21 (40S ribosomal protein S21),RPS21,"cytoplasmic translation [GO:0002181]; endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA) [GO:0000447]; endonucleolytic cleavage to generate mature 3'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA) [GO:0000461]",GO:0000447; GO:0000461; GO:0002181; GO:0003735; GO:0022627; GO:0043022; GO:0098556,25540,18609,18100,11004,16816,15761,14734,18918,16932,16494,20767,21471,24306,6627,21552,14207,9693,9717,6256,8211,8065,9274,6514,4681,5713,7023,800,7485
g6297,Q8JGR4,RL24_DANRE,RL24_DANRE,Large ribosomal subunit protein eL24 (60S ribosomal protein L24),rpl24,chordate embryonic development [GO:0043009]; cytoplasmic translation [GO:0002181],GO:0002181; GO:0003729; GO:0003735; GO:0022625; GO:0043009,48000,47666,45458,29925,38179,42061,37131,48509,45912,35988,46552,44752,47192,19085,51345,38522,19769,21264,12747,17681,18702,17854,13191,10797,11527,14468,5665,13775
g9064,Q8UW19,RL36_HYDHA,RL36_HYDHA,Large ribosomal subunit protein eL36 (60S ribosomal protein L36),RPL36,cytoplasmic translation [GO:0002181],GO:0002181; GO:0003735; GO:0022625,27705,26956,23957,15731,19923,23091,20849,25713,19058,21031,33389,21571,30673,11073,31104,17456,10128,12246,8126,9337,8506,12626,9033,5685,7757,11551,8291,10603
g13448,G1SQH0,RL26_RABIT,RL26_RABIT,Large ribosomal subunit protein uL24 (60S ribosomal protein L26),RPL26,"cellular response to gamma radiation [GO:0071480]; cytoplasmic translation [GO:0002181]; DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest [GO:0006977]; positive regulation of DNA damage response, signal transduction by p53 class mediator resulting in transcription of p21 class mediator [GO:1902164]; positive regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator [GO:1902167]; positive regulation of translation [GO:0045727]; regulation of translation involved in cellular response to UV [GO:1904803]; ribosomal large subunit biogenesis [GO:0042273]; rRNA processing [GO:0006364]",GO:0002181; GO:0003735; GO:0005654; GO:0005730; GO:0006364; GO:0006977; GO:0022625; GO:0042273; GO:0045202; GO:0045727; GO:0048027; GO:0071480; GO:1902164; GO:1902167; GO:1904803,28515,24028,22203,12666,17957,18963,18072,22244,21205,18422,29301,24262,27321,8508,29545,15311,8426,9458,6721,7394,6785,8492,7164,5224,5955,6928,6689,7112
g4288,P62861,RS30_HUMAN,RS30_HUMAN,Ubiquitin-like FUBI-ribosomal protein eS30 fusion protein (FAU ubiquitin like and ribosomal protein S30 fusion) [Cleaved into: Ubiquitin-like protein FUBI; Small ribosomal subunit protein eS30 (40S ribosomal protein S30)],FAU,antibacterial humoral response [GO:0019731]; antimicrobial humoral immune response mediated by antimicrobial peptide [GO:0061844]; cytoplasmic translation [GO:0002181]; defense response to Gram-positive bacterium [GO:0050830]; innate immune response in mucosa [GO:0002227]; translation [GO:0006412],GO:0002181; GO:0002227; GO:0003723; GO:0003735; GO:0005615; GO:0005654; GO:0005737; GO:0005829; GO:0006412; GO:0015935; GO:0019731; GO:0022626; GO:0022627; GO:0050830; GO:0061844,19036,21225,21850,11143,18706,18084,17004,19822,15813,14336,22945,19322,21242,13296,21340,18937,9298,9711,5784,10188,9337,9636,7148,4875,6755,7371,7997,6750
g21139,A0A1D8PF57,RL29_CANAL,RL29_CANAL,Large ribosomal subunit protein eL29 (60S ribosomal protein L29),RPL29 orf19.2310.1 CAALFM_C111040WA,cytoplasmic translation [GO:0002181],GO:0002181; GO:0003735; GO:0022625,6100,6907,6575,3626,5442,6058,4928,5958,5331,4429,7454,6412,6759,2689,9565,4558,2724,4061,1986,2862,2420,2862,2348,1689,1946,2819,2415,3098
g16170,P47955,RLA1_MOUSE,RLA1_MOUSE,Large ribosomal subunit protein P1 (60S acidic ribosomal protein P1),Rplp1,cytoplasmic translation [GO:0002181]; regulation of translation [GO:0006417]; translational elongation [GO:0006414],GO:0002181; GO:0003735; GO:0005737; GO:0005829; GO:0005840; GO:0006414; GO:0006417; GO:0022625; GO:0030295; GO:0043021; GO:0045202; GO:0098794,18919,13346,12660,6916,11768,10586,10108,11122,14100,10229,17995,16731,19121,7787,21998,12848,9271,10386,6794,6817,6195,7951,5492,3995,4557,4635,11999,5008
g19012,G1SKF7,RL6_RABIT,RL6_RABIT,Large ribosomal subunit protein eL6 (60S ribosomal protein L6),RPL6,cytoplasmic translation [GO:0002181]; ribosomal large subunit assembly [GO:0000027],GO:0000027; GO:0002181; GO:0003723; GO:0003735; GO:0005791; GO:0022625,81279,91022,77725,49232,70430,77429,77947,84924,70921,79689,85973,80164,85598,35663,77131,59538,31660,36431,26593,25639,30250,36054,27585,20875,26967,30437,19651,26296
