gene_id,PSC.56,PSC.52,PSC.54,PSC.61,PSC.64,PSC.73,PSC.76,PSC.81,PSC.59,PSC.57,PSC.69,PSC.67,PSC.71,PSC.75,PSC.78,PSC.83,PSC.0228,PSC.0187,PSC.0188,PSC.0174,PSC.0190,PSC.0231,PSC.0230,PSC.0219,PSC.0177,PSC.0186,PSC.0209,PSC.0203
g1377,2646,2007,2217,1692,3016,2484,1937,2358,3409,4954,1719,4448,3526,1230,1413,3181,3221,1352,2123,1314,1512,1541,1723,1302,1334,967,479,863
g19475,499,525,567,480,838,747,407,516,951,1058,669,1430,1458,2823,628,4910,1558,1176,670,1012,1250,622,381,302,415,293,310,332
g9945,1947,1259,1247,1034,2375,1448,993,1449,2132,2676,2305,1981,2789,1344,1824,1785,1762,992,1091,1913,1151,1202,804,716,808,610,737,594
g14478,138,167,170,307,296,169,165,216,68,35,5,51,47,4,64,0,21,17,11,21,10,15,102,125,144,120,137,100
g11179,3326,3126,2826,2152,2849,3325,2573,3303,2575,2968,2711,4030,4392,1189,5423,2550,1829,1109,1248,1419,708,904,1357,979,1251,1205,1218,884
g6607,1295,1369,902,855,1386,995,879,1226,1569,2468,1114,1958,2118,439,1580,1335,1142,525,636,499,498,650,527,365,689,530,230,405
g18476,2749,2367,2529,2191,3159,2813,1659,2393,3549,3374,3952,2790,4367,1199,5779,2525,1462,1387,1214,1135,910,1010,987,858,821,927,451,883
g21244,2473,1576,1212,1213,1836,1200,995,1430,2450,3437,1333,2455,3379,1076,2376,2168,3010,977,1061,1168,857,916,848,533,847,490,415,515
g14871,2395,1443,1562,832,1585,1222,994,1158,1611,1988,1300,2634,2454,1038,2795,2139,1710,665,889,982,620,695,731,564,610,392,812,429
g11585,3577,2405,2803,1904,3108,2629,2129,2867,4265,5306,3317,4127,5803,2193,5992,3944,3160,1467,1626,1707,1849,1807,1248,991,1339,870,1174,921
g17328,141,108,130,116,121,148,156,210,182,238,66,314,119,124,157,505,220,159,155,155,224,219,125,84,111,97,52,168
g17329,309,258,266,261,342,293,357,397,316,389,141,913,321,256,336,985,713,362,416,372,683,565,284,130,173,200,108,324
g13964,2153,3919,4520,3409,2708,3902,4404,3620,536,374,384,1346,929,120,298,463,572,784,467,246,206,316,2959,2135,1251,2140,1019,1643
g12733,1045,1386,1364,1194,1324,1288,1349,1498,1002,1538,882,2164,1547,368,689,851,744,1135,701,686,625,623,822,629,643,638,816,569
g14363,3623,2073,2513,1749,2119,2502,2118,2246,2124,2614,1261,2987,5454,772,1011,1928,1327,1043,974,1163,874,1207,1594,1015,1020,1070,866,1071
g5001,1391,727,977,629,1312,768,696,908,1255,1449,814,1469,1749,620,1409,995,1213,534,574,601,369,606,484,473,512,312,328,319
g5002,2297,1674,1531,1139,2024,1639,1477,1736,2422,2763,1684,2205,3194,1687,1705,2906,2674,928,1107,1488,1310,1061,822,612,790,599,606,665
g5709,452,460,570,455,446,577,591,598,512,643,426,978,800,204,392,801,636,557,406,373,486,580,371,246,260,381,179,365
g13000,8,15,4,0,0,6,15,0,68,29,45,228,42,8,20,11,89,106,26,2,13,10,14,0,4,3,0,19
g15362,1970,1962,1786,1554,2273,1613,1706,2240,2523,3123,1981,3302,3361,1265,1541,2607,2367,1293,1359,1304,1413,1341,1389,717,1011,885,1244,761
g3209,1241,2061,2394,1314,1971,2090,2088,2448,1911,1398,1689,2513,1733,944,828,3155,2147,1319,1220,1265,1190,1758,1924,1285,1228,1299,1123,1107
g23285,1976,918,1267,1202,1884,1434,1216,1325,1759,2485,1734,1702,2684,852,1184,1682,1432,696,751,802,660,764,608,508,752,459,587,510
g23854,193,234,410,230,213,132,276,378,16,11,0,107,118,0,87,9,0,35,21,23,7,27,181,91,105,135,132,94
g23853,153,140,253,250,176,128,176,278,23,10,0,48,108,0,61,10,25,17,7,31,8,15,187,76,79,97,130,91
g20953,2052,1747,1372,1192,1903,1596,1388,1556,1520,2177,1176,1882,2219,841,2896,1630,1779,858,967,978,673,544,890,800,936,639,726,579
g19889,580,755,927,609,757,716,723,976,908,964,477,1060,975,548,362,2893,702,421,424,350,784,613,328,185,303,428,184,340
g11649,2438,1243,1297,833,1012,1106,1244,1418,1593,1228,764,2653,3863,1349,1363,5148,2198,1249,1323,1492,1523,922,2253,595,612,699,530,677
g12645,655,679,564,398,656,565,564,839,712,751,299,965,887,224,589,550,436,326,306,322,283,352,498,379,319,312,254,338
g14607,386,540,476,406,429,342,468,551,449,500,137,534,490,320,146,1007,533,324,417,252,592,429,376,260,220,331,180,166
g4190,2567,1571,1468,1049,2250,1674,1129,1412,1704,2218,1858,2092,2942,872,2404,1898,1730,811,988,1297,604,636,790,703,660,685,642,667
